<<<<<<< HEAD
1: 9
2: 23
1: 61
2: 36
1: 42
2: 96
1: 37
2: 147
1: 116
2: 165
1: 59
2: 103
1: 75
2: 28
1: 69
2: 36
1: 20
2: 101
1: 13
2: 27
1: 108
2: 167
1: 37
2: 133
1: 33
2: 76
1: 78
2: 5
1: 96
2: 141
1: 67
2: 124
1: 1
2: 131
1: 52
2: 92
1: 18
2: 125
1: 41
2: 107
1: 1
=======
1: 167
2: 92
1: 33
2: 157
1: 132
2: 32
1: 120
2: 101
1: 20
2: 89
1: 53
2: 137
1: 29
2: 161
1: 110
2: 23
1: 140
2: 110
1: 94
2: 143
1: 65
2: 152
1: 114
2: 145
1: 159
2: 107
1: 44
2: 147
1: 94
>>>>>>> fe170cc3d45ff7dc266c9dacb5186c0bf5ace4ed
2: 169
