1: 10
2: 9
1: 158
2: 53
1: 26
2: 154
1: 142
2: 100
1: 2
2: 84
1: 85
2: 30
1: 83
2: 38
1: 97
2: 99
1: 13
2: 88
1: 132
2: 21
1: 140
2: 12
1: 51
2: 58
1: 107
2: 76
1: 86
2: 103
1: 153
2: 115
1: 40
2: 151
1: 19
2: 91
1: 78
2: 168
1: 127
2: 7
1: 67
2: 43
1: 146
2: 42
1: 32
2: 74
1: 145
2: 82
1: 156
2: 8
1: 81
2: 148
1: 55
2: 169
1: 101
2: 169
1: 44
2: 54
1: 37
2: 169
1: 6
2: 149
1: 113
2: 169
1: 62
2: 169
1: 48
2: 15
1: 73
2: 169
1: 137
2: 66
1: 150
2: 1
1: 33
2: 169
1: 166
2: 125
1: 95
2: 169
1: 169
