<<<<<<< HEAD
1: 162
2: 82
1: 110
2: 166
1: 122
2: 87
1: 42
2: 32
1: 37
2: 22
1: 136
2: 164
1: 90
2: 74
1: 46
2: 107
1: 132
2: 46
1: 9
2: 97
1: 30
2: 148
1: 49
2: 74
1: 151
2: 48
1: 88
2: 84
1: 86
2: 61
1: 141
2: 76
1: 138
2: 56
1: 118
2: 136
1: 33
2: 140
1: 143
2: 126
1: 95
2: 8
1: 153
2: 157
1: 138
2: 96
1: 106
2: 147
1: 146
2: 104
1: 128
2: 138
1: 116
2: 159
1: 14
2: 90
1: 4
2: 129
1: 58
2: 10
1: 161
2: 13
1: 32
2: 139
1: 49
=======
1: 52
2: 3
1: 64
2: 76
1: 41
2: 17
1: 100
2: 53
1: 130
2: 48
1: 142
2: 133
1: 116
2: 108
1: 89
2: 164
1: 116
>>>>>>> fe170cc3d45ff7dc266c9dacb5186c0bf5ace4ed
2: 169
