<<<<<<< HEAD
1: 82
2: 49
1: 31
2: 47
1: 110
2: 133
1: 10
2: 64
1: 146
2: 145
1: 150
2: 142
1: 61
2: 168
1: 121
2: 36
1: 94
2: 75
1: 136
2: 35
1: 31
2: 14
1: 18
2: 106
1: 81
2: 151
1: 133
2: 130
1: 56
2: 111
1: 99
2: 84
1: 111
2: 13
1: 148
2: 2
1: 59
2: 8
1: 25
2: 21
1: 26
2: 33
1: 115
2: 57
1: 23
2: 141
1: 4
2: 35
1: 67
2: 83
1: 130
=======
1: 19
2: 137
1: 123
2: 60
1: 128
2: 114
1: 54
2: 82
1: 153
2: 78
1: 155
2: 1
1: 2
2: 38
1: 62
2: 49
1: 85
2: 9
1: 15
2: 79
1: 147
2: 142
1: 160
2: 104
1: 150
2: 30
1: 114
2: 156
1: 17
2: 58
1: 143
2: 141
1: 57
2: 130
1: 55
2: 49
1: 28
2: 101
1: 123
2: 21
1: 93
2: 36
1: 43
2: 111
1: 5
2: 24
1: 30
>>>>>>> fe170cc3d45ff7dc266c9dacb5186c0bf5ace4ed
2: 169
